donor_id,city,neighborhood,donor_type,latitude,longitude,date,time,surplus_kg,weather,event
DON_7093,Pune,Koregaon Park,Restaurant,18.5221,73.8847,2023-01-24,21:00,44.83092968440602,Sunny,None
DON_7093,Pune,Koregaon Park,Restaurant,18.5221,73.8847,2023-01-23,09:00,104.73212258191475,Rainy,Pune Festival
DON_4307,Pune,Viman Nagar,Restaurant,18.5819,73.8153,2023-01-24,17:00,4.208436779450478,Sunny,Ganesh Chaturthi
DON_4307,Pune,Viman Nagar,Restaurant,18.5819,73.8153,2023-01-27,18:00,17.6565329208228,Sunny,None
DON_2011,Pune,Viman Nagar,Restaurant,18.4835,73.9289,2023-01-26,13:00,23.041165046480995,Rainy,None
DON_2011,Pune,Viman Nagar,Restaurant,18.4835,73.9289,2023-01-25,15:00,23.07647238892867,Sunny,Ganesh Chaturthi
DON_2011,Pune,Viman Nagar,Restaurant,18.4835,73.9289,2023-01-25,19:00,20.589420886010696,Sunny,None
DON_9028,Pune,Kothrud,Restaurant,18.4907,73.8177,2023-01-24,14:00,7.14842966596607,Rainy,Ganesh Chaturthi
DON_9028,Pune,Kothrud,Restaurant,18.4907,73.8177,2023-01-26,14:00,4.841584674605656,Cloudy,None
DON_9028,Pune,Kothrud,Restaurant,18.4907,73.8177,2023-01-23,21:00,45.84772804968485,Rainy,Pune Festival
DON_9028,Pune,Kothrud,Restaurant,18.4907,73.8177,2023-01-24,19:00,14.120571588837851,Sunny,None
DON_5268,Pune,Hinjewadi,Restaurant,18.5564,73.9091,2023-01-23,17:00,27.102519206951566,Rainy,None
DON_5268,Pune,Hinjewadi,Restaurant,18.5564,73.9091,2023-01-22,15:00,12.615644989339735,Rainy,None
DON_5408,Pune,Koregaon Park,Restaurant,18.5256,73.9098,2023-01-28,13:00,6.2425295924675215,Sunny,None
DON_5408,Pune,Koregaon Park,Restaurant,18.5256,73.9098,2023-01-22,19:00,9.675211825051088,Rainy,None
DON_6548,Pune,Hinjewadi,Grocery Store,18.4824,73.8697,2023-01-26,19:00,20.50854642493587,Rainy,None
DON_8833,Pune,Viman Nagar,Restaurant,18.5324,73.8156,2023-01-22,12:00,19.923248201955943,Rainy,None
DON_8833,Pune,Viman Nagar,Restaurant,18.5324,73.8156,2023-01-23,16:00,14.727150572952862,Sunny,None
DON_8833,Pune,Viman Nagar,Restaurant,18.5324,73.8156,2023-01-27,12:00,42.67373657788361,Rainy,Diwali
DON_8833,Pune,Viman Nagar,Restaurant,18.5324,73.8156,2023-01-25,18:00,19.563040423715055,Sunny,Pune Festival
DON_6417,Pune,Baner,Restaurant,18.5434,73.9057,2023-01-25,19:00,17.632038908893044,Sunny,None
DON_6417,Pune,Baner,Restaurant,18.5434,73.9057,2023-01-26,14:00,14.402576314168723,Sunny,None
DON_2566,Pune,Hinjewadi,Grocery Store,18.5402,73.8428,2023-01-22,19:00,15.026987994865934,Sunny,None
DON_2566,Pune,Hinjewadi,Grocery Store,18.5402,73.8428,2023-01-28,14:00,16.003746214449183,Sunny,None
DON_3865,Pune,Hinjewadi,Caterer,18.5485,73.9838,2023-01-27,09:00,36.674620474856724,Sunny,None
DON_3865,Pune,Hinjewadi,Caterer,18.5485,73.9838,2023-01-23,11:00,31.444446175623845,Sunny,None
DON_9306,Pune,Hinjewadi,Caterer,18.5494,73.8053,2023-01-28,17:00,8.453674641233013,Sunny,Ganesh Chaturthi
DON_7005,Pune,Koregaon Park,Grocery Store,18.5402,73.971,2023-01-26,19:00,3.779753522069341,Sunny,None
DON_7005,Pune,Koregaon Park,Grocery Store,18.5402,73.971,2023-01-28,18:00,31.96163728360399,Sunny,None
DON_6547,Pune,Hinjewadi,Caterer,18.58,73.8765,2023-01-28,10:00,5.890051411186729,Sunny,None
DON_6547,Pune,Hinjewadi,Caterer,18.58,73.8765,2023-01-23,13:00,28.100260075227702,Rainy,Eid
DON_6547,Pune,Hinjewadi,Caterer,18.58,73.8765,2023-01-23,12:00,42.81089916714022,Rainy,Diwali
DON_6547,Pune,Hinjewadi,Caterer,18.58,73.8765,2023-01-27,16:00,21.947083221904702,Sunny,Diwali
DON_6616,Pune,Kothrud,Restaurant,18.4942,73.9882,2023-01-25,12:00,54.50115770503736,Sunny,None
DON_7901,Pune,Kothrud,Restaurant,18.4791,73.8588,2023-01-24,16:00,31.091272618676186,Sunny,None
DON_7901,Pune,Kothrud,Restaurant,18.4791,73.8588,2023-01-28,08:00,26.06555742183511,Rainy,Eid
DON_7901,Pune,Kothrud,Restaurant,18.4791,73.8588,2023-01-28,18:00,32.25194478210013,Sunny,None
DON_7901,Pune,Kothrud,Restaurant,18.4791,73.8588,2023-01-28,15:00,6.653951294556812,Sunny,Diwali
DON_7901,Pune,Kothrud,Restaurant,18.4791,73.8588,2023-01-27,10:00,44.49122655994722,Sunny,Diwali
DON_7901,Pune,Kothrud,Restaurant,18.4791,73.8588,2023-01-25,21:00,67.57651959168984,Sunny,Ganesh Chaturthi
DON_1260,Pune,Baner,Grocery Store,18.521,73.9665,2023-01-25,08:00,52.94552280851801,Sunny,Diwali
DON_1260,Pune,Baner,Grocery Store,18.521,73.9665,2023-01-24,11:00,16.086513551083442,Cloudy,None
DON_8991,Pune,Kothrud,Restaurant,18.5674,73.8591,2023-01-25,12:00,19.208777503369106,Rainy,Ganesh Chaturthi
DON_8991,Pune,Kothrud,Restaurant,18.5674,73.8591,2023-01-23,16:00,14.959998817265861,Sunny,None
DON_8991,Pune,Kothrud,Restaurant,18.5674,73.8591,2023-01-28,20:00,3.235779542748443,Rainy,None
DON_4513,Pune,Hinjewadi,Grocery Store,18.5201,73.9151,2023-01-22,08:00,24.23742841299003,Cloudy,None
DON_5686,Pune,Viman Nagar,Restaurant,18.5956,73.9325,2023-01-27,14:00,33.25790531768061,Rainy,None
DON_5686,Pune,Viman Nagar,Restaurant,18.5956,73.9325,2023-01-25,14:00,42.093253110515995,Sunny,None
DON_5686,Pune,Viman Nagar,Restaurant,18.5956,73.9325,2023-01-26,15:00,14.351963624146762,Sunny,Diwali
DON_3274,Pune,Kothrud,Grocery Store,18.4915,73.8454,2023-01-25,11:00,3.439145729278106,Cloudy,None
DON_1280,Pune,Koregaon Park,Restaurant,18.4974,73.9025,2023-01-25,18:00,28.783216850253417,Sunny,None
DON_5794,Pune,Viman Nagar,Restaurant,18.5513,73.877,2023-01-28,14:00,20.12014003731181,Sunny,Diwali
DON_5794,Pune,Viman Nagar,Restaurant,18.5513,73.877,2023-01-27,20:00,43.60358280358598,Sunny,Ganesh Chaturthi
DON_5794,Pune,Viman Nagar,Restaurant,18.5513,73.877,2023-01-26,17:00,9.722389194929278,Sunny,None
DON_5794,Pune,Viman Nagar,Restaurant,18.5513,73.877,2023-01-25,12:00,37.99094273414249,Sunny,Pune Festival
DON_5794,Pune,Viman Nagar,Restaurant,18.5513,73.877,2023-01-22,13:00,20.337280923448084,Rainy,None
DON_6895,Pune,Koregaon Park,Grocery Store,18.5437,73.8623,2023-01-27,18:00,5.773408141395901,Sunny,None
DON_6895,Pune,Koregaon Park,Grocery Store,18.5437,73.8623,2023-01-28,10:00,14.979715404587354,Rainy,None
DON_7102,Pune,Hinjewadi,Caterer,18.4736,73.8577,2023-01-26,17:00,13.562843363401036,Sunny,Diwali
DON_7102,Pune,Hinjewadi,Caterer,18.4736,73.8577,2023-01-22,13:00,8.186151789399354,Sunny,None
DON_7102,Pune,Hinjewadi,Caterer,18.4736,73.8577,2023-01-27,11:00,8.772986981397052,Sunny,None
DON_7102,Pune,Hinjewadi,Caterer,18.4736,73.8577,2023-01-26,19:00,13.430744450116554,Sunny,None
DON_7102,Pune,Hinjewadi,Caterer,18.4736,73.8577,2023-01-22,20:00,17.11402565195939,Rainy,None
DON_6485,Pune,Hinjewadi,Restaurant,18.5382,73.9351,2023-01-23,14:00,6.857085898391003,Cloudy,None
DON_7547,Pune,Hinjewadi,Grocery Store,18.5695,73.8489,2023-01-26,11:00,23.55398578273816,Rainy,None
DON_8858,Pune,Koregaon Park,Restaurant,18.564,73.9455,2023-01-24,21:00,40.29788867017774,Sunny,None
DON_8858,Pune,Koregaon Park,Restaurant,18.564,73.9455,2023-01-28,08:00,12.695017268841454,Sunny,Pune Festival
DON_6942,Pune,Viman Nagar,Restaurant,18.5481,73.865,2023-01-22,09:00,14.9522336481231,Rainy,Ganesh Chaturthi
DON_6877,Pune,Hinjewadi,Restaurant,18.5383,73.8586,2023-01-25,11:00,79.93576883740178,Sunny,None
DON_6877,Pune,Hinjewadi,Restaurant,18.5383,73.8586,2023-01-28,17:00,2.040218545237504,Rainy,None
DON_7416,Pune,Baner,Restaurant,18.5784,73.9419,2023-01-27,10:00,15.109124283416353,Sunny,Ganesh Chaturthi
DON_4319,Pune,Koregaon Park,Restaurant,18.517,73.9338,2023-01-26,09:00,10.050470071526153,Rainy,Diwali
DON_4319,Pune,Koregaon Park,Restaurant,18.517,73.9338,2023-01-25,09:00,20.516022122480997,Sunny,None
DON_4319,Pune,Koregaon Park,Restaurant,18.517,73.9338,2023-01-27,12:00,43.605973617875115,Rainy,Eid
DON_6862,Pune,Baner,Grocery Store,18.5272,73.8504,2023-01-25,15:00,11.340824322240941,Rainy,None
DON_5323,Pune,Viman Nagar,Grocery Store,18.532,73.864,2023-01-27,21:00,14.18898362656858,Cloudy,None
DON_4946,Pune,Koregaon Park,Caterer,18.5147,73.9466,2023-01-23,20:00,5.25174359372044,Sunny,None
DON_4946,Pune,Koregaon Park,Caterer,18.5147,73.9466,2023-01-27,19:00,22.038149581402713,Rainy,Eid
DON_4946,Pune,Koregaon Park,Caterer,18.5147,73.9466,2023-01-22,12:00,19.726035030535567,Sunny,Eid
DON_4946,Pune,Koregaon Park,Caterer,18.5147,73.9466,2023-01-25,18:00,5.717354183079907,Rainy,Diwali
DON_4946,Pune,Koregaon Park,Caterer,18.5147,73.9466,2023-01-28,11:00,28.36140834521985,Rainy,Eid
DON_6003,Pune,Viman Nagar,Restaurant,18.5468,73.9322,2023-01-25,09:00,21.315810752838477,Sunny,None
DON_9990,Pune,Hinjewadi,Grocery Store,18.5956,73.9591,2023-01-28,12:00,9.295377523172824,Cloudy,Eid
DON_7748,Pune,Koregaon Park,Grocery Store,18.5752,73.9747,2023-01-24,17:00,10.55314673051039,Sunny,None
DON_1644,Pune,Hinjewadi,Restaurant,18.4935,73.9818,2023-01-28,13:00,56.85036118195987,Sunny,None
DON_2556,Pune,Hinjewadi,Restaurant,18.538,73.9107,2023-01-28,14:00,21.188066331452085,Sunny,None
DON_2556,Pune,Hinjewadi,Restaurant,18.538,73.9107,2023-01-23,12:00,6.600932311491675,Sunny,None
DON_2556,Pune,Hinjewadi,Restaurant,18.538,73.9107,2023-01-26,14:00,3.789517319974964,Sunny,None
DON_2556,Pune,Hinjewadi,Restaurant,18.538,73.9107,2023-01-27,21:00,18.220875789240075,Sunny,None
DON_2556,Pune,Hinjewadi,Restaurant,18.538,73.9107,2023-01-22,13:00,16.228987164450707,Rainy,None
DON_5152,Pune,Baner,Grocery Store,18.5169,73.836,2023-01-25,09:00,31.15749375086443,Sunny,None
